424,220317283,4/6/2017,Early departure,220317283|4/6/2017,FALSE
425,214508384,4/6/2017,Early departure,214508384|4/6/2017,FALSE
426,220328215,4/6/2017,Early departure,220328215|4/6/2017,FALSE
427,227688280,4/6/2017,Early departure,227688280|4/6/2017,FALSE
428,220288385,4/6/2017,Early departure,220288385|4/6/2017,FALSE
429,221013758,4/6/2017,Early departure,221013758|4/6/2017,FALSE
430,221214497,4/6/2017,Early departure,221214497|4/6/2017,FALSE
431,218545978,3/15/2017,Early departure,218545978|3/15/2017,FALSE
432,220879977,3/13/2017,Early departure,220879977|3/13/2017,FALSE
433,216487819,3/13/2017,Early departure,216487819|3/13/2017,FALSE
434,216116616,3/13/2017,Early departure,216116616|3/13/2017,FALSE
435,216487223,3/13/2017,Early departure,216487223|3/13/2017,FALSE
436,223274853,3/13/2017,Early departure,223274853|3/13/2017,FALSE
437,218924942,3/13/2017,Early departure,218924942|3/13/2017,FALSE
438,215540311,3/13/2017,Early departure,215540311|3/13/2017,FALSE
439,215453226,3/15/2017,Early departure,215453226|3/15/2017,FALSE
440,239651193,3/15/2017,Early departure,239651193|3/15/2017,FALSE
441,212804280,3/23/2017,Early departure,212804280|3/23/2017,FALSE
442,220370043,3/23/2017,Early departure,220370043|3/23/2017,FALSE
443,220703003,3/23/2017,Early departure,220703003|3/23/2017,FALSE
444,215732025,4/6/2017,Early departure,215732025|4/6/2017,FALSE
445,220135701,4/6/2017,Early departure,220135701|4/6/2017,FALSE
446,216403600,4/6/2017,Early departure,216403600|4/6/2017,FALSE
447,240191627,4/6/2017,Early departure,240191627|4/6/2017,FALSE
448,216490482,4/6/2017,Early departure,216490482|4/6/2017,FALSE
449,217315563,4/6/2017,Early departure,217315563|4/6/2017,FALSE
450,240758177,3/23/2017,Early departure,240758177|3/23/2017,FALSE
451,218688414,3/23/2017,Early departure,218688414|3/23/2017,FALSE
452,226672012,4/6/2017,Early departure,226672012|4/6/2017,FALSE
453,218621787,3/15/2017,Early departure,218621787|3/15/2017,FALSE
454,223156704,3/15/2017,Early departure,223156704|3/15/2017,FALSE
455,220368674,3/15/2017,Early departure,220368674|3/15/2017,FALSE
456,216095224,3/15/2017,Early departure,216095224|3/15/2017,FALSE
457,226672145,3/15/2017,Early departure,226672145|3/15/2017,FALSE
458,220214738,3/15/2017,Early departure,220214738|3/15/2017,FALSE
459,220162432,3/15/2017,Early departure,220162432|3/15/2017,FALSE
460,220301287,3/15/2017,Early departure,220301287|3/15/2017,FALSE
461,223241829,3/15/2017,Early departure,223241829|3/15/2017,True
462,234897031,3/15/2017,Early departure,234897031|3/15/2017,FALSE
463,219714201,3/15/2017,Early departure,219714201|3/15/2017,FALSE
464,223331547,3/15/2017,Early departure,223331547|3/15/2017,FALSE
465,219040045,3/15/2017,Early departure,219040045|3/15/2017,FALSE
466,224358028,3/15/2017,Early departure,224358028|3/15/2017,FALSE
467,224819219,3/15/2017,Early departure,224819219|3/15/2017,FALSE
468,223444464,3/15/2017,Early departure,223444464|3/15/2017,FALSE
469,223198193,4/6/2017,Early departure,223198193|4/6/2017,FALSE
470,221163843,3/15/2017,Early departure,221163843|3/15/2017,FALSE
471,223276627,3/15/2017,Early departure,223276627|3/15/2017,True
472,223276627,3/15/2017,Early departure,223276627|3/15/2017,True
473,236959060,4/6/2017,Early departure,236959060|4/6/2017,FALSE
474,223444464,4/6/2017,Early departure,223444464|4/6/2017,FALSE
475,233775485,3/15/2017,Early departure,233775485|3/15/2017,FALSE
476,234681138,3/15/2017,Early departure,234681138|3/15/2017,FALSE
477,218601979,3/13/2017,Early departure,218601979|3/13/2017,FALSE
478,218688414,4/6/2017,Early departure,218688414|4/6/2017,FALSE
479,223302100,3/23/2017,Early departure,223302100|3/23/2017,FALSE
480,218512499,3/23/2017,Early departure,218512499|3/23/2017,True
481,219759081,3/23/2017,Early departure,219759081|3/23/2017,FALSE
482,216453423,3/23/2017,Early departure,216453423|3/23/2017,FALSE
483,220117584,3/23/2017,Early departure,220117584|3/23/2017,FALSE
484,216487819,3/23/2017,Early departure,216487819|3/23/2017,FALSE
485,239651193,3/23/2017,Early departure,239651193|3/23/2017,FALSE
486,220301287,3/23/2017,Early departure,220301287|3/23/2017,FALSE
487,220499545,3/23/2017,Early departure,220499545|3/23/2017,FALSE
488,222274300,3/13/2017,Early departure,222274300|3/13/2017,FALSE
489,216328336,3/13/2017,Early departure,216328336|3/13/2017,FALSE
490,217865765,3/13/2017,Early departure,217865765|3/13/2017,FALSE
491,219759081,3/13/2017,Early departure,219759081|3/13/2017,FALSE
492,216901348,3/13/2017,Early departure,216901348|3/13/2017,FALSE
493,236741534,3/13/2017,Early departure,236741534|3/13/2017,FALSE
494,221373053,3/15/2017,Early departure,221373053|3/15/2017,True
495,216766758,3/15/2017,Early departure,216766758|3/15/2017,FALSE
496,220879977,3/15/2017,Early departure,220879977|3/15/2017,FALSE
497,214313231,3/15/2017,Early departure,214313231|3/15/2017,True
498,206591950,4/6/2017,Early departure,206591950|4/6/2017,FALSE
499,216116616,4/6/2017,Early departure,216116616|4/6/2017,FALSE
500,220126635,4/6/2017,Early departure,220126635|4/6/2017,True
501,222467359,4/6/2017,Early departure,222467359|4/6/2017,True
502,216440479,4/6/2017,Early departure,216440479|4/6/2017,FALSE
503,234681138,4/6/2017,Early departure,234681138|4/6/2017,FALSE
504,215453226,4/6/2017,Early departure,215453226|4/6/2017,FALSE
505,239651193,4/6/2017,Early departure,239651193|4/6/2017,FALSE
506,223339714,4/6/2017,Early departure,223339714|4/6/2017,FALSE
507,222656407,4/6/2017,Early departure,222656407|4/6/2017,FALSE
508,216144675,4/6/2017,Early departure,216144675|4/6/2017,FALSE
509,219293461,3/15/2017,Early departure,219293461|3/15/2017,FALSE
510,219293461,4/6/2017,Early departure,219293461|4/6/2017,FALSE
511,215890245,3/15/2017,Early departure,215890245|3/15/2017,FALSE
512,225161025,4/6/2017,Early departure,225161025|4/6/2017,FALSE
513,217327329,3/23/2017,Early departure,217327329|3/23/2017,FALSE
514,216273300,4/6/2017,Early departure,216273300|4/6/2017,FALSE
515,220982136,4/6/2017,Early departure,220982136|4/6/2017,True
516,207052606,3/15/2017,Early departure,207052606|3/15/2017,FALSE
517,221855265,4/6/2017,Early departure,221855265|4/6/2017,FALSE
518,218512499,3/15/2017,Early departure,218512499|3/15/2017,FALSE
519,220435614,4/6/2017,Early departure,220435614|4/6/2017,FALSE
520,220306765,4/6/2017,Early departure,220306765|4/6/2017,FALSE
521,215453226,3/23/2017,Early departure,215453226|3/23/2017,FALSE
522,236052197,3/23/2017,Early departure,236052197|3/23/2017,FALSE
523,234147247,3/23/2017,Early departure,234147247|3/23/2017,FALSE
524,236959094,3/23/2017,Early departure,236959094|3/23/2017,FALSE
525,216215483,3/23/2017,Early departure,216215483|3/23/2017,FALSE
526,221381601,3/23/2017,Early departure,221381601|3/23/2017,FALSE
527,219567153,3/23/2017,Early departure,219567153|3/23/2017,FALSE
528,236958724,3/23/2017,Early departure,236958724|3/23/2017,FALSE
529,218924942,3/23/2017,Early departure,218924942|3/23/2017,FALSE
530,220202287,3/23/2017,Early departure,220202287|3/23/2017,FALSE
531,222892978,3/13/2017,Early departure,222892978|3/13/2017,FALSE
532,221013717,3/13/2017,Early departure,221013717|3/13/2017,FALSE
533,218012326,3/15/2017,Early departure,218012326|3/15/2017,FALSE
534,223357377,3/15/2017,Early departure,223357377|3/15/2017,FALSE
535,223554148,3/15/2017,Early departure,223554148|3/15/2017,FALSE
536,222552374,3/15/2017,Early departure,222552374|3/15/2017,FALSE
537,220377972,3/15/2017,Early departure,220377972|3/15/2017,True
538,216766659,3/13/2017,Early departure,216766659|3/13/2017,FALSE
539,215675604,3/13/2017,Early departure,215675604|3/13/2017,FALSE
540,237002209,3/13/2017,Early departure,237002209|3/13/2017,FALSE
541,215238999,3/13/2017,Early departure,215238999|3/13/2017,FALSE
542,220814677,3/13/2017,Early departure,220814677|3/13/2017,FALSE
543,222642464,3/13/2017,Early departure,222642464|3/13/2017,FALSE
544,214788507,3/15/2017,Early departure,214788507|3/15/2017,FALSE
545,216453423,3/15/2017,Early departure,216453423|3/15/2017,FALSE
546,214492027,3/15/2017,Early departure,214492027|3/15/2017,FALSE
547,218607315,3/15/2017,Early departure,218607315|3/15/2017,FALSE
548,208659789,3/15/2017,Early departure,208659789|3/15/2017,FALSE
549,219581998,3/15/2017,Early departure,219581998|3/15/2017,FALSE
550,224358028,3/23/2017,Early departure,224358028|3/23/2017,FALSE
551,218509479,3/23/2017,Early departure,218509479|3/23/2017,True
552,215238999,3/23/2017,Early departure,215238999|3/23/2017,FALSE
553,216144675,3/23/2017,Early departure,216144675|3/23/2017,FALSE
554,220703003,4/6/2017,Early departure,220703003|4/6/2017,FALSE
555,214926875,3/15/2017,Early departure,214926875|3/15/2017,FALSE
556,226857217,4/6/2017,Early departure,226857217|4/6/2017,FALSE
557,220126635,4/6/2017,Early departure,220126635|4/6/2017,True
558,221373053,4/6/2017,Early departure,221373053|4/6/2017,FALSE
559,219935822,4/6/2017,Early departure,219935822|4/6/2017,FALSE
560,219759081,4/6/2017,Early departure,219759081|4/6/2017,FALSE
561,218924942,4/6/2017,Early departure,218924942|4/6/2017,FALSE
562,222028235,4/6/2017,Early departure,222028235|4/6/2017,FALSE
563,220149744,3/13/2017,Early departure,220149744|3/13/2017,FALSE
564,213403314,3/13/2017,Early departure,213403314|3/13/2017,FALSE
565,219592011,3/13/2017,Early departure,219592011|3/13/2017,FALSE
566,221273410,3/13/2017,Early departure,221273410|3/13/2017,FALSE
567,220214738,3/13/2017,Early departure,220214738|3/13/2017,FALSE
568,216046821,3/13/2017,Early departure,216046821|3/13/2017,FALSE
569,215453226,3/13/2017,Early departure,215453226|3/13/2017,True
570,222467359,4/6/2017,Early departure,222467359|4/6/2017,True
571,220368674,3/13/2017,Early departure,220368674|3/13/2017,FALSE
572,235383247,3/13/2017,Early departure,235383247|3/13/2017,FALSE
573,224458307,4/6/2017,Early departure,224458307|4/6/2017,FALSE
574,240438788,3/15/2017,Early departure,240438788|3/15/2017,FALSE
575,226879203,3/15/2017,Early departure,226879203|3/15/2017,FALSE
576,217865765,3/15/2017,Early departure,217865765|3/15/2017,FALSE
577,206591950,3/23/2017,Early departure,206591950|3/23/2017,FALSE
578,216759860,3/23/2017,Early departure,216759860|3/23/2017,FALSE
579,220372304,3/23/2017,Early departure,220372304|3/23/2017,FALSE
580,217197920,3/23/2017,Early departure,217197920|3/23/2017,FALSE
581,217197938,3/23/2017,Early departure,217197938|3/23/2017,True
582,218065035,3/23/2017,Early departure,218065035|3/23/2017,FALSE
583,217197938,3/23/2017,Early departure,217197938|3/23/2017,True
584,220982136,4/6/2017,Early departure,220982136|4/6/2017,True
585,209245166,4/6/2017,Early departure,209245166|4/6/2017,FALSE
586,222581233,3/15/2017,Early departure,222581233|3/15/2017,True
587,201706009,3/15/2017,Early departure,201706009|3/15/2017,True
588,223371634,3/15/2017,Early departure,223371634|3/15/2017,FALSE
589,220135701,3/15/2017,Early departure,220135701|3/15/2017,FALSE
590,233561125,3/15/2017,Early departure,233561125|3/15/2017,FALSE
591,223233677,3/15/2017,Early departure,223233677|3/15/2017,FALSE
592,222594566,3/15/2017,Early departure,222594566|3/15/2017,FALSE
593,220377972,3/15/2017,Early departure,220377972|3/15/2017,True
594,220472872,3/15/2017,Early departure,220472872|3/15/2017,FALSE
595,218634418,4/6/2017,Early departure,218634418|4/6/2017,FALSE
596,216901678,4/6/2017,Early departure,216901678|4/6/2017,FALSE
597,212713291,3/13/2017,Early departure,212713291|3/13/2017,FALSE
598,218468627,3/15/2017,Early departure,218468627|3/15/2017,True
599,221536113,3/23/2017,Early departure,221536113|3/23/2017,FALSE
600,220274336,3/23/2017,Early departure,220274336|3/23/2017,FALSE
601,220257570,3/23/2017,Early departure,220257570|3/23/2017,FALSE
602,223131418,3/13/2017,Early departure,223131418|3/13/2017,FALSE
603,222822959,3/15/2017,Early departure,222822959|3/15/2017,FALSE
604,217531037,3/15/2017,Early departure,217531037|3/15/2017,FALSE
605,222892978,3/23/2017,Early departure,222892978|3/23/2017,FALSE
606,209076322,3/23/2017,Early departure,209076322|3/23/2017,FALSE
607,220162432,3/23/2017,Early departure,220162432|3/23/2017,FALSE
608,221125842,3/23/2017,Early departure,221125842|3/23/2017,FALSE
609,226728848,3/23/2017,Early departure,226728848|3/23/2017,FALSE
610,217102995,3/23/2017,Early departure,217102995|3/23/2017,FALSE
611,237002217,3/23/2017,Early departure,237002217|3/23/2017,FALSE
612,221218332,3/23/2017,Early departure,221218332|3/23/2017,FALSE
613,226879203,3/23/2017,Early departure,226879203|3/23/2017,FALSE
614,216885871,3/23/2017,Early departure,216885871|3/23/2017,FALSE
615,216563965,3/23/2017,Early departure,216563965|3/23/2017,FALSE
616,221373079,3/23/2017,Early departure,221373079|3/23/2017,FALSE
617,234147247,3/15/2017,Early departure,234147247|3/15/2017,FALSE
618,236052197,3/15/2017,Early departure,236052197|3/15/2017,FALSE
619,220117584,3/13/2017,Early departure,220117584|3/13/2017,FALSE
620,216490482,3/13/2017,Early departure,216490482|3/13/2017,FALSE
621,220288385,3/15/2017,Early departure,220288385|3/15/2017,FALSE
622,226723435,3/13/2017,Early departure,226723435|3/13/2017,FALSE
623,220257570,3/15/2017,Early departure,220257570|3/15/2017,FALSE
624,220162838,3/15/2017,Early departure,220162838|3/15/2017,FALSE
625,215732025,3/13/2017,Early departure,215732025|3/13/2017,True
626,215770017,3/13/2017,Early departure,215770017|3/13/2017,FALSE
627,217315563,3/13/2017,Early departure,217315563|3/13/2017,FALSE
628,236969077,3/13/2017,Early departure,236969077|3/13/2017,FALSE
629,215732025,3/13/2017,Early departure,215732025|3/13/2017,True
630,215016338,3/13/2017,Early departure,215016338|3/13/2017,FALSE
631,226728848,3/13/2017,Early departure,226728848|3/13/2017,FALSE
632,216102640,3/13/2017,Early departure,216102640|3/13/2017,FALSE
633,222537730,3/15/2017,Early departure,222537730|3/15/2017,True
634,209245166,3/13/2017,Early departure,209245166|3/13/2017,FALSE
635,216863860,3/13/2017,Early departure,216863860|3/13/2017,FALSE
636,217197938,4/6/2017,Early departure,217197938|4/6/2017,True
637,217197938,4/6/2017,Early departure,217197938|4/6/2017,True
638,217197920,4/6/2017,Early departure,217197920|4/6/2017,True
639,217327329,4/6/2017,Early departure,217327329|4/6/2017,FALSE
640,218509479,3/15/2017,Early departure,218509479|3/15/2017,FALSE
641,226879203,4/6/2017,Early departure,226879203|4/6/2017,FALSE
642,217197920,4/6/2017,Early departure,217197920|4/6/2017,True
643,215238999,4/6/2017,Early departure,215238999|4/6/2017,FALSE
644,221218332,4/6/2017,Early departure,221218332|4/6/2017,FALSE
645,216356352,4/6/2017,Early departure,216356352|4/6/2017,FALSE
646,216486993,4/6/2017,Early departure,216486993|4/6/2017,FALSE
647,215009176,4/6/2017,Early departure,215009176|4/6/2017,FALSE
648,226728848,4/6/2017,Early departure,226728848|4/6/2017,FALSE
649,217060938,4/6/2017,Early departure,217060938|4/6/2017,FALSE
650,216766659,4/6/2017,Early departure,216766659|4/6/2017,FALSE
651,242036549,4/6/2017,Early departure,242036549|4/6/2017,FALSE
652,215675604,4/6/2017,Early departure,215675604|4/6/2017,FALSE
653,232981423,4/6/2017,Early departure,232981423|4/6/2017,FALSE
654,217060938,3/15/2017,Early departure,217060938|3/15/2017,FALSE
655,222274300,4/6/2017,Early departure,222274300|4/6/2017,FALSE
656,217315563,3/23/2017,Early departure,217315563|3/23/2017,FALSE
657,215170036,3/15/2017,Early departure,215170036|3/15/2017,FALSE
658,221038375,3/15/2017,Early departure,221038375|3/15/2017,FALSE
659,221013758,3/15/2017,Early departure,221013758|3/15/2017,FALSE
660,242942639,3/15/2017,Early departure,242942639|3/15/2017,FALSE
661,218601979,3/15/2017,Early departure,218601979|3/15/2017,FALSE
662,226730190,3/15/2017,Early departure,226730190|3/15/2017,FALSE
663,226672145,3/23/2017,Early departure,226672145|3/23/2017,FALSE
664,216901348,3/23/2017,Early departure,216901348|3/23/2017,FALSE
665,232702704,4/6/2017,Early departure,232702704|4/6/2017,FALSE
666,215770017,4/6/2017,Early departure,215770017|4/6/2017,FALSE
667,216360487,3/23/2017,Early departure,216360487|3/23/2017,FALSE
668,232981423,3/15/2017,Early departure,232981423|3/15/2017,True
669,238069728,4/6/2017,Early departure,238069728|4/6/2017,FALSE
670,216487223,4/6/2017,Early departure,216487223|4/6/2017,FALSE
671,215219718,4/6/2017,Early departure,215219718|4/6/2017,FALSE
672,217008168,3/23/2017,Early departure,217008168|3/23/2017,FALSE
673,219935822,3/23/2017,Early departure,219935822|3/23/2017,FALSE
674,215455122,4/6/2017,Early departure,215455122|4/6/2017,FALSE
675,216631093,4/6/2017,Early departure,216631093|4/6/2017,FALSE
676,234147247,4/6/2017,Early departure,234147247|4/6/2017,FALSE
677,237002217,4/6/2017,Early departure,237002217|4/6/2017,FALSE
678,220026173,4/6/2017,Early departure,220026173|4/6/2017,FALSE
679,215970310,4/6/2017,Early departure,215970310|4/6/2017,FALSE
680,223323957,4/6/2017,Early departure,223323957|4/6/2017,FALSE
681,220274336,3/13/2017,Early departure,220274336|3/13/2017,FALSE
682,236959060,3/13/2017,Early departure,236959060|3/13/2017,FALSE
683,213686009,3/13/2017,Early departure,213686009|3/13/2017,FALSE
684,220301287,3/13/2017,Early departure,220301287|3/13/2017,FALSE
685,236958724,3/13/2017,Early departure,236958724|3/13/2017,FALSE
686,238069728,3/13/2017,Early departure,238069728|3/13/2017,FALSE
687,226672145,3/13/2017,Early departure,226672145|3/13/2017,FALSE
688,221381601,3/13/2017,Early departure,221381601|3/13/2017,FALSE
689,220288385,3/13/2017,Early departure,220288385|3/13/2017,FALSE
690,221214497,3/13/2017,Early departure,221214497|3/13/2017,FALSE
691,220346779,3/13/2017,Early departure,220346779|3/13/2017,FALSE
692,218512499,4/6/2017,Early departure,218512499|4/6/2017,FALSE
693,223269705,4/6/2017,Early departure,223269705|4/6/2017,FALSE
694,215170036,4/6/2017,Early departure,215170036|4/6/2017,FALSE
695,218512499,3/23/2017,Early departure,218512499|3/23/2017,True
696,219590833,3/23/2017,Early departure,219590833|3/23/2017,FALSE
697,218512499,3/23/2017,Early departure,218512499|3/23/2017,True
698,218512499,3/23/2017,Early departure,218512499|3/23/2017,True
699,217182989,3/23/2017,Early departure,217182989|3/23/2017,FALSE
700,215016338,3/23/2017,Early departure,215016338|3/23/2017,FALSE
701,218512499,3/23/2017,Early departure,218512499|3/23/2017,True
702,215770017,3/23/2017,Early departure,215770017|3/23/2017,FALSE
703,218512499,3/23/2017,Early departure,218512499|3/23/2017,True
704,218512499,3/23/2017,Early departure,218512499|3/23/2017,True
705,220372304,4/6/2017,Early departure,220372304|4/6/2017,FALSE
706,224358028,4/6/2017,Early departure,224358028|4/6/2017,FALSE
707,223156639,3/15/2017,Early departure,223156639|3/15/2017,FALSE
708,216360487,3/15/2017,Early departure,216360487|3/15/2017,FALSE
709,216403600,3/15/2017,Early departure,216403600|3/15/2017,FALSE
710,214591653,3/15/2017,Early departure,214591653|3/15/2017,FALSE
711,218609774,3/15/2017,Early departure,218609774|3/15/2017,FALSE
712,221461676,3/15/2017,Early departure,221461676|3/15/2017,FALSE
713,220181978,3/15/2017,Early departure,220181978|3/15/2017,FALSE
714,215559154,3/15/2017,Early departure,215559154|3/15/2017,FALSE
715,216487223,3/15/2017,Early departure,216487223|3/15/2017,FALSE
716,223164799,3/15/2017,Early departure,223164799|3/15/2017,FALSE
717,214926875,4/6/2017,Early departure,214926875|4/6/2017,FALSE
718,220328215,3/15/2017,Early departure,220328215|3/15/2017,FALSE
719,223302100,3/13/2017,Early departure,223302100|3/13/2017,FALSE
720,220328215,3/13/2017,Early departure,220328215|3/13/2017,FALSE
721,223275090,3/15/2017,Early departure,223275090|3/15/2017,FALSE
722,216563965,3/13/2017,Early departure,216563965|3/13/2017,FALSE
723,218923126,3/13/2017,Early departure,218923126|3/13/2017,FALSE
724,218661437,3/13/2017,Early departure,218661437|3/13/2017,FALSE
725,219567153,3/13/2017,Early departure,219567153|3/13/2017,FALSE
726,216360487,3/13/2017,Early departure,216360487|3/13/2017,FALSE
727,226529576,3/13/2017,Early departure,226529576|3/13/2017,FALSE
728,242942639,3/13/2017,Early departure,242942639|3/13/2017,FALSE
729,221104367,3/13/2017,Early departure,221104367|3/13/2017,FALSE
730,220872287,3/13/2017,Early departure,220872287|3/13/2017,FALSE
731,220879779,3/13/2017,Early departure,220879779|3/13/2017,FALSE
732,220472872,3/13/2017,Early departure,220472872|3/13/2017,FALSE
733,218595841,3/13/2017,Early departure,218595841|3/13/2017,FALSE
734,215453226,3/13/2017,Early departure,215453226|3/13/2017,True
735,223206558,3/15/2017,Early departure,223206558|3/15/2017,FALSE
736,232981423,3/15/2017,Early departure,232981423|3/15/2017,True
737,217197938,3/13/2017,Early departure,217197938|3/13/2017,FALSE
738,232702704,3/13/2017,Early departure,232702704|3/13/2017,FALSE
739,219293461,3/13/2017,Early departure,219293461|3/13/2017,FALSE
740,216144675,3/13/2017,Early departure,216144675|3/13/2017,True
741,217182989,3/13/2017,Early departure,217182989|3/13/2017,FALSE
742,216144675,3/13/2017,Early departure,216144675|3/13/2017,True
743,223198193,3/13/2017,Early departure,223198193|3/13/2017,FALSE
744,217008168,3/15/2017,Early departure,217008168|3/15/2017,FALSE
745,216863860,3/15/2017,Early departure,216863860|3/15/2017,True
746,221855265,3/15/2017,Early departure,221855265|3/15/2017,True
747,220126635,3/15/2017,Early departure,220126635|3/15/2017,FALSE
748,220962914,3/15/2017,Early departure,220962914|3/15/2017,FALSE
749,221142714,3/15/2017,Early departure,221142714|3/15/2017,FALSE
750,221125842,3/15/2017,Early departure,221125842|3/15/2017,FALSE
751,216046821,3/15/2017,Early departure,216046821|3/15/2017,FALSE
752,218468627,3/15/2017,Early departure,218468627|3/15/2017,True
753,216242248,4/6/2017,Early departure,216242248|4/6/2017,FALSE
754,218923126,4/6/2017,Early departure,218923126|4/6/2017,FALSE
755,218116036,4/6/2017,Early departure,218116036|4/6/2017,FALSE
756,216046821,4/6/2017,Early departure,216046821|4/6/2017,FALSE
757,220181978,4/6/2017,Early departure,220181978|4/6/2017,FALSE
758,223241829,4/6/2017,Early departure,223241829|4/6/2017,FALSE
759,220102644,4/6/2017,Early departure,220102644|4/6/2017,FALSE
760,217102995,4/6/2017,Early departure,217102995|4/6/2017,FALSE
761,216538280,4/6/2017,Early departure,216538280|4/6/2017,FALSE
762,214842387,4/6/2017,Early departure,214842387|4/6/2017,FALSE
763,232531681,3/15/2017,Early departure,232531681|3/15/2017,FALSE
764,226749372,3/15/2017,Early departure,226749372|3/15/2017,FALSE
765,236969077,3/23/2017,Early departure,236969077|3/23/2017,FALSE
766,216490482,3/23/2017,Early departure,216490482|3/23/2017,FALSE
767,215219718,3/23/2017,Early departure,215219718|3/23/2017,FALSE
768,231764408,3/23/2017,Early departure,231764408|3/23/2017,FALSE
769,213145568,3/23/2017,Early departure,213145568|3/23/2017,FALSE
770,217198100,3/23/2017,Early departure,217198100|3/23/2017,FALSE
771,216486993,3/23/2017,Early departure,216486993|3/23/2017,FALSE
772,221251531,3/23/2017,Early departure,221251531|3/23/2017,FALSE
773,223206558,3/23/2017,Early departure,223206558|3/23/2017,FALSE
774,212915938,4/6/2017,Early departure,212915938|4/6/2017,FALSE
775,215883398,4/6/2017,Early departure,215883398|4/6/2017,FALSE
776,215016338,4/6/2017,Early departure,215016338|4/6/2017,FALSE
777,236966107,3/23/2017,Early departure,236966107|3/23/2017,FALSE
778,218556140,3/15/2017,Early departure,218556140|3/15/2017,FALSE
779,219441607,3/15/2017,Early departure,219441607|3/15/2017,FALSE
780,222467359,3/15/2017,Early departure,222467359|3/15/2017,FALSE
781,221181480,3/15/2017,Early departure,221181480|3/15/2017,FALSE
782,220962930,3/15/2017,Early departure,220962930|3/15/2017,FALSE
783,222537607,3/15/2017,Early departure,222537607|3/15/2017,FALSE
784,220346779,4/6/2017,Early departure,220346779|4/6/2017,FALSE
785,215738816,4/6/2017,Early departure,215738816|4/6/2017,FALSE
786,219995776,4/6/2017,Early departure,219995776|4/6/2017,FALSE
787,221013758,3/23/2017,Early departure,221013758|3/23/2017,FALSE
788,227189917,3/23/2017,Early departure,227189917|3/23/2017,FALSE
789,220328215,3/23/2017,Early departure,220328215|3/23/2017,FALSE
790,216102640,3/23/2017,Early departure,216102640|3/23/2017,FALSE
791,218545978,4/6/2017,Early departure,218545978|4/6/2017,FALSE
792,222537680,3/13/2017,Early departure,222537680|3/13/2017,FALSE
793,220703003,3/13/2017,Early departure,220703003|3/13/2017,FALSE
794,218971257,3/13/2017,Early departure,218971257|3/13/2017,FALSE
795,220135701,3/13/2017,Early departure,220135701|3/13/2017,FALSE
796,220914758,3/13/2017,Early departure,220914758|3/13/2017,FALSE
797,221229073,3/13/2017,Early departure,221229073|3/13/2017,FALSE
798,217327329,3/13/2017,Early departure,217327329|3/13/2017,FALSE
799,220012637,4/6/2017,Early departure,220012637|4/6/2017,FALSE
800,205438062,4/6/2017,Early departure,205438062|4/6/2017,FALSE
801,217197698,4/6/2017,Early departure,217197698|4/6/2017,FALSE
802,226884740,3/15/2017,Tardy and Early departure,226884740|3/15/2017,FALSE
803,221855265,3/13/2017,Tardy and Early departure,221855265|3/13/2017,FALSE
804,221253883,3/15/2017,Tardy and Early departure,221253883|3/15/2017,FALSE
805,220012637,3/15/2017,Tardy and Early departure,220012637|3/15/2017,True
806,220879779,3/15/2017,Tardy and Early departure,220879779|3/15/2017,FALSE
807,222656407,3/15/2017,Tardy and Early departure,222656407|3/15/2017,FALSE
808,217865765,3/23/2017,Tardy and Early departure,217865765|3/23/2017,FALSE
809,221373053,3/23/2017,Tardy and Early departure,221373053|3/23/2017,FALSE
810,216538280,3/23/2017,Tardy and Early departure,216538280|3/23/2017,FALSE
811,222028235,3/23/2017,Tardy and Early departure,222028235|3/23/2017,FALSE
812,221142714,3/23/2017,Tardy and Early departure,221142714|3/23/2017,FALSE
813,218512499,3/23/2017,Tardy and Early departure,218512499|3/23/2017,True
814,216273300,3/23/2017,Tardy and Early departure,216273300|3/23/2017,FALSE
815,220102644,3/23/2017,Tardy and Early departure,220102644|3/23/2017,FALSE
816,220378293,3/15/2017,Tardy and Early departure,220378293|3/15/2017,FALSE
817,221855265,3/15/2017,Tardy and Early departure,221855265|3/15/2017,True
818,221373046,3/15/2017,Tardy and Early departure,221373046|3/15/2017,FALSE
819,221373053,3/15/2017,Tardy and Early departure,221373053|3/15/2017,True
820,213403314,3/15/2017,Tardy and Early departure,213403314|3/15/2017,FALSE
821,214842387,3/15/2017,Tardy and Early departure,214842387|3/15/2017,FALSE
822,219293461,3/23/2017,Tardy and Early departure,219293461|3/23/2017,FALSE
823,205438062,3/23/2017,Tardy and Early departure,205438062|3/23/2017,FALSE
824,215732025,3/23/2017,Tardy and Early departure,215732025|3/23/2017,FALSE
825,220314793,3/23/2017,Tardy and Early departure,220314793|3/23/2017,FALSE
826,212713291,3/23/2017,Tardy and Early departure,212713291|3/23/2017,FALSE
827,220026173,3/23/2017,Tardy and Early departure,220026173|3/23/2017,FALSE
828,232702704,3/23/2017,Tardy and Early departure,232702704|3/23/2017,FALSE
829,220149744,3/23/2017,Tardy and Early departure,220149744|3/23/2017,FALSE
830,218545978,3/23/2017,Tardy and Early departure,218545978|3/23/2017,FALSE
831,213026750,3/23/2017,Tardy and Early departure,213026750|3/23/2017,FALSE
832,220012637,3/23/2017,Tardy and Early departure,220012637|3/23/2017,FALSE
833,221855265,3/23/2017,Tardy and Early departure,221855265|3/23/2017,FALSE
