4337,73,214591653,NULL,3/15/2017,0
4334,73,218609774,NULL,3/15/2017,0
4335,73,221461676,NULL,3/15/2017,0
4332,73,220181978,NULL,3/15/2017,0
4333,73,215559154,NULL,3/15/2017,0
4330,73,216487223,NULL,3/15/2017,0
4331,73,223164799,NULL,3/15/2017,0
4567,73,220814677,3/17/2017,NULL,0
4566,73,216453183,3/17/2017,NULL,0
4569,73,222028235,3/17/2017,NULL,0
4568,73,222588857,3/17/2017,NULL,0
7060,73,214926875,NULL,4/6/2017,0
4273,73,220328215,NULL,3/15/2017,0
4131,73,223302100,NULL,3/13/2017,0
4134,73,220328215,NULL,3/13/2017,0
4272,73,223275090,NULL,3/15/2017,0
4135,73,216563965,NULL,3/13/2017,0
4208,73,218923126,NULL,3/13/2017,0
4209,73,218661437,NULL,3/13/2017,0
4136,73,219567153,NULL,3/13/2017,0
4108,73,216360487,NULL,3/13/2017,0
4202,73,226529576,NULL,3/13/2017,0
4203,73,242942639,NULL,3/13/2017,0
4200,73,221104367,NULL,3/13/2017,0
4137,73,220872287,NULL,3/13/2017,0
4206,73,220879779,NULL,3/13/2017,0
4207,73,220472872,NULL,3/13/2017,0
4204,73,218595841,NULL,3/13/2017,0
4205,73,215453226,NULL,3/13/2017,0
4271,73,223206558,NULL,3/15/2017,0
5432,73,220202287,3/24/2017,NULL,0
7097,73,219935822,4/7/2017,NULL,0
7094,73,218512499,4/7/2017,NULL,0
4371,73,232981423,NULL,3/15/2017,0
4116,73,217197938,NULL,3/13/2017,0
4117,73,232702704,NULL,3/13/2017,0
4114,73,219293461,NULL,3/13/2017,0
5431,73,216538280,3/24/2017,NULL,0
4112,73,216144675,NULL,3/13/2017,0
4113,73,217182989,NULL,3/13/2017,0
4110,73,216144675,NULL,3/13/2017,0
4111,73,223198193,NULL,3/13/2017,0
5124,73,218545978,3/23/2017,3/23/2017,6.7
5125,73,213026750,3/23/2017,3/23/2017,6.583
5126,73,220012637,3/23/2017,3/23/2017,6.65
5127,73,226730190,3/23/2017,NULL,0
5120,73,221855265,3/23/2017,3/23/2017,6.967
5121,73,227688280,3/23/2017,NULL,0
5122,73,219592011,3/23/2017,3/23/2017,6.85
5123,73,217197698,3/23/2017,3/23/2017,6.95
4299,73,217008168,NULL,3/15/2017,0
5434,73,227189917,3/24/2017,NULL,0
4277,73,216863860,NULL,3/15/2017,0
4294,73,221855265,NULL,3/15/2017,0
4297,73,220126635,NULL,3/15/2017,0
5435,73,232702704,3/24/2017,NULL,0
4291,73,220962914,NULL,3/15/2017,0
4290,73,221142714,NULL,3/15/2017,0
4293,73,221125842,NULL,3/15/2017,0
4292,73,216046821,NULL,3/15/2017,0
4276,73,218468627,NULL,3/15/2017,0
7018,73,216242248,NULL,4/6/2017,0
7019,73,218923126,NULL,4/6/2017,0
7016,73,218116036,NULL,4/6/2017,0
7017,73,216046821,NULL,4/6/2017,0
7014,73,220181978,NULL,4/6/2017,0
7015,73,223241829,NULL,4/6/2017,0
7012,73,220102644,NULL,4/6/2017,0
7013,73,217102995,NULL,4/6/2017,0
7010,73,216538280,NULL,4/6/2017,0
7011,73,214842387,NULL,4/6/2017,0
4275,73,232531681,NULL,3/15/2017,0
7489,73,227688280,4/12/2017,NULL,0
4274,73,226749372,NULL,3/15/2017,0
5363,73,236969077,NULL,3/23/2017,0
4608,73,214242224,3/17/2017,NULL,0
4609,73,216490482,3/17/2017,3/23/2017,150.283
4606,73,216061812,3/17/2017,NULL,0
4607,73,227688280,3/17/2017,NULL,0
4604,73,220306765,3/17/2017,NULL,0
4605,73,215238999,3/17/2017,NULL,0
4602,73,223124025,3/17/2017,NULL,0
4603,73,215219718,3/17/2017,3/23/2017,151.117
4600,73,220377972,3/17/2017,NULL,0
4601,73,232702704,3/17/2017,NULL,0
7081,73,216631093,4/7/2017,NULL,0
7080,73,207052606,4/7/2017,NULL,0
7083,73,216487819,4/7/2017,NULL,0
7082,73,224458307,4/7/2017,NULL,0
7085,73,215238999,4/7/2017,NULL,0
7084,73,209097179,4/7/2017,NULL,0
7087,73,232702704,4/7/2017,NULL,0
7086,73,220012579,4/7/2017,NULL,0
7089,73,218688414,4/7/2017,NULL,0
7088,73,220814677,4/7/2017,NULL,0
5427,73,231764408,NULL,3/23/2017,0
5426,73,213145568,NULL,3/23/2017,0
5421,73,217198100,NULL,3/23/2017,0
5420,73,216486993,NULL,3/23/2017,0
5423,73,221251531,NULL,3/23/2017,0
5422,73,223206558,NULL,3/23/2017,0
7067,73,212915938,NULL,4/6/2017,0
7033,73,215883398,NULL,4/6/2017,0
7066,73,215016338,NULL,4/6/2017,0
5368,73,236966107,NULL,3/23/2017,0
4365,73,212915938,3/15/2017,NULL,0
4364,73,215675604,3/15/2017,NULL,0
4367,73,217182989,3/15/2017,NULL,0
4366,73,223241829,3/15/2017,NULL,0
7287,73,218512499,4/11/2017,NULL,0
4360,73,275281558,3/15/2017,NULL,0
4363,73,214313231,3/15/2017,NULL,0
4362,73,218116036,3/15/2017,NULL,0
4246,73,218556140,NULL,3/15/2017,0
4247,73,219441607,NULL,3/15/2017,0
7289,73,216215483,4/11/2017,NULL,0
7288,73,216564161,4/11/2017,NULL,0
4242,73,222467359,NULL,3/15/2017,0
4368,73,216564161,3/15/2017,NULL,0
4240,73,221181480,NULL,3/15/2017,0
4241,73,220962930,NULL,3/15/2017,0
5649,73,215219718,3/27/2017,NULL,0
5648,73,227189917,3/27/2017,NULL,0
4270,73,222537607,NULL,3/15/2017,0
6976,73,220346779,NULL,4/6/2017,0
7061,73,215738816,NULL,4/6/2017,0
7039,73,219995776,NULL,4/6/2017,0
5641,73,216061812,3/27/2017,NULL,0
5640,73,236741534,3/27/2017,NULL,0
5643,73,218512499,3/27/2017,NULL,0
5642,73,220328215,3/27/2017,NULL,0
5645,73,216863860,3/27/2017,NULL,0
5644,73,220872287,3/27/2017,NULL,0
5647,73,219935822,3/27/2017,NULL,0
5646,73,221229073,3/27/2017,NULL,0
4923,73,221013758,3/22/2017,3/23/2017,30.967
4922,73,227189917,3/22/2017,3/23/2017,31.383
4921,73,242036549,3/22/2017,NULL,0
4920,73,222594566,3/22/2017,NULL,0
4927,73,220328215,3/22/2017,3/23/2017,31.033
4926,73,220149744,3/22/2017,NULL,0
4925,73,222656407,3/22/2017,NULL,0
4924,73,216102640,3/22/2017,3/23/2017,30.933
4929,73,222028235,3/22/2017,NULL,0
4928,73,220012637,3/22/2017,NULL,0
6977,73,218545978,NULL,4/6/2017,0
4589,73,217865765,3/17/2017,NULL,0
4588,73,216901678,3/17/2017,NULL,0
4093,73,222537680,NULL,3/13/2017,0
4097,73,220703003,NULL,3/13/2017,0
4096,73,218971257,NULL,3/13/2017,0
4095,73,220135701,NULL,3/13/2017,0
4094,73,220914758,NULL,3/13/2017,0
4099,73,221229073,NULL,3/13/2017,0
4098,73,217327329,NULL,3/13/2017,0
4585,73,218971257,3/17/2017,NULL,0
4584,73,217060938,3/17/2017,NULL,0
4587,73,219499043,3/17/2017,NULL,0
4586,73,220328215,3/17/2017,NULL,0
5639,73,222537680,3/27/2017,NULL,0
4390,73,220117584,3/16/2017,NULL,0
4391,73,220117584,3/16/2017,NULL,0
4392,73,220370043,3/16/2017,NULL,0
4393,73,221461676,3/16/2017,NULL,0
4394,73,214481558,3/16/2017,NULL,0
4395,73,212804280,3/16/2017,NULL,0
4580,73,220181978,3/17/2017,NULL,0
7486,73,216487447,4/12/2017,NULL,0
6239,73,220012637,4/3/2017,4/6/2017,78.983
6238,73,221373046,4/3/2017,NULL,0
6235,73,220301287,4/3/2017,NULL,0
6234,73,205438062,4/3/2017,4/6/2017,78.833
6237,73,222700981,4/3/2017,NULL,0
6236,73,217197698,4/3/2017,4/6/2017,79.133
6231,73,220879779,4/3/2017,NULL,0
6230,73,220879977,4/3/2017,NULL,0
6233,73,209097179,4/3/2017,NULL,0
6232,73,214788507,4/3/2017,NULL,0
